agent_type =, auto, real time info flag = 0
, number of activity nodes defined in node.csv=, 31
, number of boundary activity nodes defined in node.csv=, 14
Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,1886
,# of links =,4534
,# of zones =,31
,summary by multi-modal and demand types,demand_period,agent_type,# of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,AM,auto,4534,39.3988,63.406,1139.76,7.2599e+06,1141.93,251.38,
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,,49,100.245,161.328,37.3834,301300,2300,762.926,
,,2,,207,63.285,101.847,64.3851,985600,2200,311.039,
,,3,,212,66.1887,106.52,96.3382,676800,1800,454.426,
,,4,,99,57.9798,93.3092,49.3289,216000,1600,498.271,
,,5,,1350,43.5674,70.1148,409.042,2.6076e+06,1200,302.994,
,,6,,1779,31.0523,49.9737,301.95,1.791e+06,1000,169.73,
,,8,,23,28.087,45.2015,2.37808,18400,800,103.395,
,,15,,815,32.081,51.6292,178.952,663200,800,219.573,
[real_time_info] 
,info_updating_freq_in_min= 5 min
,visual_distance_in_cells= 5 cells
, # of demand side records in demand_side_scenario.csv=,0,
Step 2: read demand, defined in [demand_file_list] in settings.csv.
,o_zone_id,d_zone_id,inside_flag_from,inside_flag_to,volume
,file_sequence_no=,1,file_name =, demand.csv,demand_period =, AM,departure_time_profile_no=,0,cumulative demand =, 7901.96
,total demand =, 7901.96
,from_flag,to_flag,volume
,from_flag,to_flag,volume
,0=not related, 1=signficiantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,7901.96
,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,agent_type,departure_time,volume
,,60,66,35,3,3,auto,AM,26.4831
,,61,74,55,3,3,auto,AM,26.4672
,,62,36,66,3,3,auto,AM,26.0554
,,63,54,36,3,3,auto,AM,26.0031
,,64,36,47,3,3,auto,AM,25.8383
,,65,47,35,3,3,auto,AM,25.8064
,,66,45,56,3,3,auto,AM,25.3672
,,67,35,65,3,3,auto,AM,24.8395
,,68,56,45,3,3,auto,AM,24.8063
,,69,45,44,3,3,auto,AM,24.8024
,,70,44,45,3,3,auto,AM,24.3279
,,71,55,24,3,3,auto,AM,24.0853
,,72,66,36,3,3,auto,AM,23.554
,,73,54,25,3,3,auto,AM,23.4689
,,74,24,55,3,3,auto,AM,22.9378
,,75,55,53,3,3,auto,AM,22.9047
,,76,35,47,3,3,auto,AM,22.6589
,,77,65,35,3,3,auto,AM,22.1112
,,78,53,55,3,3,auto,AM,21.7411
,,79,54,65,3,3,auto,AM,21.353
,,80,36,65,3,3,auto,AM,20.8367
,,81,45,46,3,3,auto,AM,20.6686
,,82,66,65,3,3,auto,AM,20.1053
,,83,55,57,3,3,auto,AM,20.0416
,,84,46,45,3,3,auto,AM,19.823
,,85,73,55,3,3,auto,AM,19.7439
,,86,54,66,3,3,auto,AM,19.639
,,87,25,66,3,3,auto,AM,19.6336
,,88,65,54,3,3,auto,AM,19.4733
,,89,66,54,3,3,auto,AM,19.2054
,,90,65,66,3,3,auto,AM,18.7494
,,91,35,44,3,3,auto,AM,18.7144
,,92,57,55,3,3,auto,AM,18.6571
,,93,25,47,3,3,auto,AM,17.6662
,,94,47,25,3,3,auto,AM,17.6452
,,95,33,45,3,3,auto,AM,17.5809
,,96,65,36,3,3,auto,AM,17.5661
,,97,35,56,3,3,auto,AM,17.4437
,,98,44,35,3,3,auto,AM,17.3625
,,99,25,65,3,3,auto,AM,17.3391
,,100,43,45,3,3,auto,AM,17.3062
, # of capacity records in supply_side_scenario.csv=,0,
, # of sa records in supply_side_scenario.csv=,0,
, # of incident records in supply_side_scenario.csv=,0,
, # of dms records in supply_side_scenario.csv=,0,
Step 3: check OD connectivity and accessibility in od_accessibility.csv
, # of connected OD pairs =, 930
, # of OD/agent_type/demand_type columns without paths =, 0
Iteration, CPU Running Time, # of agents, Avg Travel Time(min),  Avg UE gap %
0,0,7901.96,0,-100
1,0,7901.96,0,-100
2,0,7901.96,4.27432,6.46263e-14
3,0,7901.96,4.27432,6.46263e-14
4,0,7901.96,4.27432,6.46263e-14
5,0,7901.96,4.27432,6.46263e-14
6,0,7901.96,4.27432,6.46263e-14
7,0,7901.96,4.27432,6.46263e-14
8,0,7901.96,4.27432,6.46263e-14
9,0,7901.96,4.27432,8.61684e-14
10,0,7901.96,4.27432,1.0771e-13
11,0,7901.96,4.27432,8.61684e-14
12,0,7901.96,4.27432,8.61684e-14
13,0,7901.96,4.27432,6.46263e-14
14,0,7901.96,4.27432,6.46263e-14
15,0,7901.96,4.27432,4.30842e-14
16,0,7901.96,4.27432,6.46263e-14
17,0,7901.96,4.27432,6.46263e-14
18,0,7901.96,4.27432,8.61684e-14
19,0,7901.96,4.27432,8.61684e-14
Step 4: Column Generation for Traffic Assignment
column updating
Step 6: column pool-based flow updating for traffic assignment 
,# of flow updating iterations=,0
ODME stage
Step 4.3: OD estimation 
,# of ODME_iterations=,0
Sensitivity analysis stage
,Iteration,Avg Travel Time(min)
0,4.27432,
column updating
Step 5: traffic simulataion. 
, system - wide information activation time = 99999 in min
, # of simulated agents in agent.csv=,7876,
,simu time=,0 min, CA =,0,CD=,0, speed=,60, travel time =,0,CI=,0,CR=,0
,simu time=,10 min, CA =,184,CD=,63, speed=,40.425, travel time =,3.8299,CI=,0,CR=,0
,simu time=,20 min, CA =,265,CD=,221, speed=,41.496, travel time =,5.3565,CI=,0,CR=,0
,simu time=,30 min, CA =,356,CD=,314, speed=,41.871, travel time =,5.2354,CI=,0,CR=,0
,simu time=,40 min, CA =,461,CD=,419, speed=,42.015, travel time =,5.1638,CI=,0,CR=,0
,simu time=,50 min, CA =,568,CD=,522, speed=,42.135, travel time =,5.098,CI=,0,CR=,0
,simu time=,60 min, CA =,680,CD=,625, speed=,42.204, travel time =,5.0416,CI=,0,CR=,0
,simu time=,70 min, CA =,799,CD=,751, speed=,42.368, travel time =,5.0491,CI=,0,CR=,0
,simu time=,80 min, CA =,913,CD=,860, speed=,42.453, travel time =,5.0216,CI=,0,CR=,0
,simu time=,90 min, CA =,1029,CD=,972, speed=,42.771, travel time =,4.9978,CI=,0,CR=,0
,simu time=,100 min, CA =,1131,CD=,1084, speed=,42.67, travel time =,5.0021,CI=,0,CR=,0
,simu time=,110 min, CA =,1235,CD=,1178, speed=,42.631, travel time =,4.9859,CI=,0,CR=,0
,simu time=,120 min, CA =,1343,CD=,1291, speed=,42.668, travel time =,4.9649,CI=,0,CR=,0
,simu time=,130 min, CA =,1449,CD=,1395, speed=,42.75, travel time =,4.9605,CI=,0,CR=,0
,simu time=,140 min, CA =,1564,CD=,1507, speed=,42.764, travel time =,4.9534,CI=,0,CR=,0
,simu time=,150 min, CA =,1684,CD=,1622, speed=,42.777, travel time =,4.9549,CI=,0,CR=,0
,simu time=,160 min, CA =,1787,CD=,1730, speed=,42.715, travel time =,4.9459,CI=,0,CR=,0
,simu time=,170 min, CA =,1893,CD=,1844, speed=,42.785, travel time =,4.9474,CI=,0,CR=,0
,simu time=,180 min, CA =,2002,CD=,1958, speed=,42.84, travel time =,4.9431,CI=,0,CR=,0
,simu time=,190 min, CA =,2113,CD=,2062, speed=,42.838, travel time =,4.9276,CI=,0,CR=,0
,simu time=,200 min, CA =,2218,CD=,2168, speed=,42.858, travel time =,4.9248,CI=,0,CR=,0
,simu time=,210 min, CA =,2327,CD=,2278, speed=,42.874, travel time =,4.9262,CI=,0,CR=,0
,simu time=,220 min, CA =,2437,CD=,2390, speed=,42.923, travel time =,4.9417,CI=,0,CR=,0
,simu time=,230 min, CA =,2556,CD=,2501, speed=,42.979, travel time =,4.926,CI=,0,CR=,0
,simu time=,240 min, CA =,2658,CD=,2615, speed=,42.989, travel time =,4.9275,CI=,0,CR=,0
,simu time=,250 min, CA =,2764,CD=,2709, speed=,42.974, travel time =,4.9214,CI=,0,CR=,0
,simu time=,260 min, CA =,2878,CD=,2812, speed=,42.908, travel time =,4.9334,CI=,0,CR=,0
,simu time=,270 min, CA =,2990,CD=,2936, speed=,42.897, travel time =,4.9401,CI=,0,CR=,0
,simu time=,280 min, CA =,3104,CD=,3050, speed=,42.94, travel time =,4.9343,CI=,0,CR=,0
,simu time=,290 min, CA =,3204,CD=,3147, speed=,42.917, travel time =,4.93,CI=,0,CR=,0
,simu time=,300 min, CA =,3318,CD=,3266, speed=,42.903, travel time =,4.9285,CI=,0,CR=,0
,simu time=,310 min, CA =,3424,CD=,3368, speed=,42.863, travel time =,4.9348,CI=,0,CR=,0
,simu time=,320 min, CA =,3524,CD=,3479, speed=,42.879, travel time =,4.9324,CI=,0,CR=,0
,simu time=,330 min, CA =,3634,CD=,3580, speed=,42.906, travel time =,4.9349,CI=,0,CR=,0
,simu time=,340 min, CA =,3756,CD=,3694, speed=,42.913, travel time =,4.9268,CI=,0,CR=,0
,simu time=,350 min, CA =,3861,CD=,3801, speed=,42.911, travel time =,4.934,CI=,0,CR=,0
,simu time=,360 min, CA =,3956,CD=,3912, speed=,42.878, travel time =,4.9348,CI=,0,CR=,0
,simu time=,370 min, CA =,4091,CD=,4013, speed=,42.887, travel time =,4.9263,CI=,0,CR=,0
,simu time=,380 min, CA =,4185,CD=,4141, speed=,42.884, travel time =,4.9406,CI=,0,CR=,0
,simu time=,390 min, CA =,4293,CD=,4242, speed=,42.873, travel time =,4.9313,CI=,0,CR=,0
,simu time=,400 min, CA =,4412,CD=,4351, speed=,42.852, travel time =,4.9304,CI=,0,CR=,0
,simu time=,410 min, CA =,4519,CD=,4467, speed=,42.852, travel time =,4.9324,CI=,0,CR=,0
,simu time=,420 min, CA =,4636,CD=,4578, speed=,42.835, travel time =,4.9338,CI=,0,CR=,0
,simu time=,430 min, CA =,4747,CD=,4694, speed=,42.859, travel time =,4.9372,CI=,0,CR=,0
,simu time=,440 min, CA =,4857,CD=,4796, speed=,42.868, travel time =,4.9375,CI=,0,CR=,0
,simu time=,450 min, CA =,4956,CD=,4906, speed=,42.865, travel time =,4.9401,CI=,0,CR=,0
,simu time=,460 min, CA =,5071,CD=,5019, speed=,42.865, travel time =,4.9354,CI=,0,CR=,0
,simu time=,470 min, CA =,5189,CD=,5127, speed=,42.885, travel time =,4.9366,CI=,0,CR=,0
,simu time=,480 min, CA =,5289,CD=,5246, speed=,42.874, travel time =,4.9426,CI=,0,CR=,0
,simu time=,490 min, CA =,5398,CD=,5344, speed=,42.88, travel time =,4.94,CI=,0,CR=,0
,simu time=,500 min, CA =,5497,CD=,5447, speed=,42.891, travel time =,4.9376,CI=,0,CR=,0
,simu time=,510 min, CA =,5626,CD=,5561, speed=,42.873, travel time =,4.9348,CI=,0,CR=,0
,simu time=,520 min, CA =,5738,CD=,5676, speed=,42.901, travel time =,4.9324,CI=,0,CR=,0
,simu time=,530 min, CA =,5841,CD=,5789, speed=,42.89, travel time =,4.9314,CI=,0,CR=,0
,simu time=,540 min, CA =,5955,CD=,5903, speed=,42.892, travel time =,4.9324,CI=,0,CR=,0
,simu time=,550 min, CA =,6066,CD=,6007, speed=,42.884, travel time =,4.9277,CI=,0,CR=,0
,simu time=,560 min, CA =,6173,CD=,6118, speed=,42.877, travel time =,4.925,CI=,0,CR=,0
,simu time=,570 min, CA =,6268,CD=,6214, speed=,42.874, travel time =,4.9241,CI=,0,CR=,0
,simu time=,580 min, CA =,6370,CD=,6327, speed=,42.868, travel time =,4.9264,CI=,0,CR=,0
,simu time=,590 min, CA =,6490,CD=,6440, speed=,42.86, travel time =,4.9258,CI=,0,CR=,0
,simu time=,600 min, CA =,6603,CD=,6550, speed=,42.854, travel time =,4.9237,CI=,0,CR=,0
,simu time=,610 min, CA =,6708,CD=,6653, speed=,42.868, travel time =,4.9232,CI=,0,CR=,0
,simu time=,620 min, CA =,6820,CD=,6765, speed=,42.859, travel time =,4.9248,CI=,0,CR=,0
,simu time=,630 min, CA =,6918,CD=,6875, speed=,42.843, travel time =,4.9269,CI=,0,CR=,0
,simu time=,640 min, CA =,7016,CD=,6969, speed=,42.837, travel time =,4.9252,CI=,0,CR=,0
,simu time=,650 min, CA =,7129,CD=,7078, speed=,42.814, travel time =,4.9238,CI=,0,CR=,0
,simu time=,660 min, CA =,7243,CD=,7182, speed=,42.827, travel time =,4.9213,CI=,0,CR=,0
,simu time=,670 min, CA =,7362,CD=,7292, speed=,42.843, travel time =,4.9223,CI=,0,CR=,0
,simu time=,680 min, CA =,7460,CD=,7414, speed=,42.848, travel time =,4.9229,CI=,0,CR=,0
,simu time=,690 min, CA =,7575,CD=,7513, speed=,42.829, travel time =,4.9243,CI=,0,CR=,0
,simu time=,700 min, CA =,7680,CD=,7622, speed=,42.827, travel time =,4.9246,CI=,0,CR=,0
,simu time=,710 min, CA =,7769,CD=,7722, speed=,42.816, travel time =,4.9227,CI=,0,CR=,0
,simu time=,720 min, CA =,7851,CD=,7814, speed=,42.821, travel time =,4.9244,CI=,0,CR=,0
,simu time=,730 min, CA =,7876,CD=,7873, speed=,42.834, travel time =,4.9219,CI=,0,CR=,0
,simu time=,740 min, CA =,7876,CD=,7876, speed=,42.842, travel time =,4.9237,CI=,0,CR=,0
,simu time=,750 min, CA =,7876,CD=,7876, speed=,42.842, travel time =,4.9237,CI=,0,CR=,0
,simu time=,760 min, CA =,7876,CD=,7876, speed=,42.842, travel time =,4.9237,CI=,0,CR=,0
,simu time=,770 min, CA =,7876,CD=,7876, speed=,42.842, travel time =,4.9237,CI=,0,CR=,0
,simu time=,780 min, CA =,7876,CD=,7876, speed=,42.842, travel time =,4.9237,CI=,0,CR=,0
,summary by multi-modal agents,agent_type,#_agents,avg_distance,avg_travel_time_in_min,avg_free_speed,
,,auto,7876,3.5156,4.9237,42.842
,total_impacted_vehicles=,0,
,total_diverted_vehicle_count=,0,,precentage=,0%, avg travel time =, 0, avg distance =, 0
,total_diverted_DMS_veh_count=,0,,precentage=,0%, avg travel time =, 0, avg distance =, 0
,total_non_diverted_vehicle_count=,0,,precentage=,0%, avg travel time =, 0, avg distance =, 0
Output Link Performance:
,ref_link_vol_count=,0,MAPE=,0%
,VMT=,27860,VKT=,44826
,VHT=,562.88
,network vehicle speed (MPH) =,49.495,,network vehicle speed (KPH) =,79.638
,PMT=,27860,PKT=,44826
,PHT=,562.88
,network person speed (MPH) =,49.495,,network person speed (KPH) =,79.638
,simple avg link volume=,215.98
,simple avg link speed=,50.172
,simple avg link speed ratio=,1
, # of simulated agents in trajectory.csv=,7877,avg # of nodes per agent=42.545
